19:08:14 | INFO     | TICK:0000 | GameCore initialized with session ID: 24d0b67e
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:06 | DEBUG    | TICK:0372 | Team 1 has 5 tanks alive
19:10:06 | DEBUG    | TICK:0372 | Team 2 has 5 tanks alive
19:10:06 | DEBUG    | TICK:0372 | Team 1 has 5 tanks alive
19:10:06 | DEBUG    | TICK:0372 | Team 2 has 5 tanks alive
19:10:06 | DEBUG    | TICK:0373 | Tick 373 started
19:10:06 | ERROR    | TICK:0373 | Physics processing failed: TANK_TAK_MOVING
19:10:06 | ERROR    | TICK:0373 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:06 | DEBUG    | TICK:0373 | Team 1 has 5 tanks alive
19:10:06 | DEBUG    | TICK:0373 | Team 2 has 5 tanks alive
19:10:06 | DEBUG    | TICK:0373 | Team 1 has 5 tanks alive
19:10:06 | DEBUG    | TICK:0373 | Team 2 has 5 tanks alive
19:10:06 | DEBUG    | TICK:0374 | Tick 374 started
19:10:07 | ERROR    | TICK:0374 | Physics processing failed: TANK_TAK_MOVING
19:10:07 | ERROR    | TICK:0374 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:07 | DEBUG    | TICK:0374 | Team 1 has 5 tanks alive
19:10:07 | DEBUG    | TICK:0374 | Team 2 has 5 tanks alive
19:10:07 | DEBUG    | TICK:0374 | Team 1 has 5 tanks alive
19:10:07 | DEBUG    | TICK:0374 | Team 2 has 5 tanks alive
19:10:07 | DEBUG    | TICK:0375 | Tick 375 started
19:10:07 | ERROR    | TICK:0375 | Physics processing failed: TANK_TAK_MOVING
19:10:07 | ERROR    | TICK:0375 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:07 | DEBUG    | TICK:0375 | Team 1 has 5 tanks alive
19:10:07 | DEBUG    | TICK:0375 | Team 2 has 5 tanks alive
19:10:07 | DEBUG    | TICK:0375 | Team 1 has 5 tanks alive
19:10:07 | DEBUG    | TICK:0375 | Team 2 has 5 tanks alive
19:10:07 | DEBUG    | TICK:0376 | Tick 376 started
19:10:08 | ERROR    | TICK:0376 | Physics processing failed: TANK_TAK_MOVING
19:10:08 | ERROR    | TICK:0376 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:08 | DEBUG    | TICK:0376 | Team 1 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0376 | Team 2 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0376 | Team 1 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0376 | Team 2 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0377 | Tick 377 started
19:10:08 | ERROR    | TICK:0377 | Physics processing failed: TANK_TAK_MOVING
19:10:08 | ERROR    | TICK:0377 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:08 | DEBUG    | TICK:0377 | Team 1 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0377 | Team 2 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0377 | Team 1 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0377 | Team 2 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0378 | Tick 378 started
19:10:08 | ERROR    | TICK:0378 | Physics processing failed: TANK_TAK_MOVING
19:10:08 | ERROR    | TICK:0378 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:08 | DEBUG    | TICK:0378 | Team 1 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0378 | Team 2 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0378 | Team 1 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0378 | Team 2 has 5 tanks alive
19:10:08 | DEBUG    | TICK:0379 | Tick 379 started
19:10:09 | ERROR    | TICK:0379 | Physics processing failed: TANK_TAK_MOVING
19:10:09 | ERROR    | TICK:0379 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:09 | DEBUG    | TICK:0379 | Team 1 has 5 tanks alive
19:10:09 | DEBUG    | TICK:0379 | Team 2 has 5 tanks alive
19:10:09 | DEBUG    | TICK:0379 | Team 1 has 5 tanks alive
19:10:09 | DEBUG    | TICK:0379 | Team 2 has 5 tanks alive
19:10:09 | DEBUG    | TICK:0380 | Tick 380 started
19:10:09 | ERROR    | TICK:0380 | Physics processing failed: TANK_TAK_MOVING
19:10:09 | ERROR    | TICK:0380 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:09 | DEBUG    | TICK:0380 | Team 1 has 5 tanks alive
19:10:09 | DEBUG    | TICK:0380 | Team 2 has 5 tanks alive
19:10:09 | DEBUG    | TICK:0380 | Team 1 has 5 tanks alive
19:10:09 | DEBUG    | TICK:0380 | Team 2 has 5 tanks alive
19:10:09 | DEBUG    | TICK:0381 | Tick 381 started
19:10:10 | ERROR    | TICK:0381 | Physics processing failed: TANK_TAK_MOVING
19:10:10 | ERROR    | TICK:0381 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:10 | DEBUG    | TICK:0381 | Team 1 has 5 tanks alive
19:10:10 | DEBUG    | TICK:0381 | Team 2 has 5 tanks alive
19:10:10 | DEBUG    | TICK:0381 | Team 1 has 5 tanks alive
19:10:10 | DEBUG    | TICK:0381 | Team 2 has 5 tanks alive
19:10:10 | DEBUG    | TICK:0382 | Tick 382 started
19:10:10 | ERROR    | TICK:0382 | Physics processing failed: TANK_TAK_MOVING
19:10:10 | ERROR    | TICK:0382 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:10 | DEBUG    | TICK:0382 | Team 1 has 5 tanks alive
19:10:10 | DEBUG    | TICK:0382 | Team 2 has 5 tanks alive
19:10:10 | DEBUG    | TICK:0382 | Team 1 has 5 tanks alive
19:10:10 | DEBUG    | TICK:0382 | Team 2 has 5 tanks alive
19:10:10 | DEBUG    | TICK:0383 | Tick 383 started
19:10:11 | ERROR    | TICK:0383 | Physics processing failed: TANK_TAK_MOVING
19:10:11 | ERROR    | TICK:0383 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:11 | DEBUG    | TICK:0383 | Team 1 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0383 | Team 2 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0383 | Team 1 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0383 | Team 2 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0384 | Tick 384 started
19:10:11 | ERROR    | TICK:0384 | Physics processing failed: TANK_TAK_MOVING
19:10:11 | ERROR    | TICK:0384 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:11 | DEBUG    | TICK:0384 | Team 1 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0384 | Team 2 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0384 | Team 1 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0384 | Team 2 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0385 | Tick 385 started
19:10:11 | ERROR    | TICK:0385 | Physics processing failed: TANK_TAK_MOVING
19:10:11 | ERROR    | TICK:0385 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:11 | DEBUG    | TICK:0385 | Team 1 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0385 | Team 2 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0385 | Team 1 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0385 | Team 2 has 5 tanks alive
19:10:11 | DEBUG    | TICK:0386 | Tick 386 started
19:10:12 | ERROR    | TICK:0386 | Physics processing failed: TANK_TAK_MOVING
19:10:12 | ERROR    | TICK:0386 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:12 | DEBUG    | TICK:0386 | Team 1 has 5 tanks alive
19:10:12 | DEBUG    | TICK:0386 | Team 2 has 5 tanks alive
19:10:12 | DEBUG    | TICK:0386 | Team 1 has 5 tanks alive
19:10:12 | DEBUG    | TICK:0386 | Team 2 has 5 tanks alive
19:10:12 | DEBUG    | TICK:0387 | Tick 387 started
19:10:12 | ERROR    | TICK:0387 | Physics processing failed: TANK_TAK_MOVING
19:10:12 | ERROR    | TICK:0387 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:12 | DEBUG    | TICK:0387 | Team 1 has 5 tanks alive
19:10:12 | DEBUG    | TICK:0387 | Team 2 has 5 tanks alive
19:10:12 | DEBUG    | TICK:0387 | Team 1 has 5 tanks alive
19:10:12 | DEBUG    | TICK:0387 | Team 2 has 5 tanks alive
19:10:12 | DEBUG    | TICK:0388 | Tick 388 started
19:10:13 | ERROR    | TICK:0388 | Physics processing failed: TANK_TAK_MOVING
19:10:13 | ERROR    | TICK:0388 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:13 | DEBUG    | TICK:0388 | Team 1 has 5 tanks alive
19:10:13 | DEBUG    | TICK:0388 | Team 2 has 5 tanks alive
19:10:13 | DEBUG    | TICK:0388 | Team 1 has 5 tanks alive
19:10:13 | DEBUG    | TICK:0388 | Team 2 has 5 tanks alive
19:10:13 | DEBUG    | TICK:0389 | Tick 389 started
19:10:13 | ERROR    | TICK:0389 | Physics processing failed: TANK_TAK_MOVING
19:10:13 | ERROR    | TICK:0389 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:13 | DEBUG    | TICK:0389 | Team 1 has 5 tanks alive
19:10:13 | DEBUG    | TICK:0389 | Team 2 has 5 tanks alive
19:10:13 | DEBUG    | TICK:0389 | Team 1 has 5 tanks alive
19:10:13 | DEBUG    | TICK:0389 | Team 2 has 5 tanks alive
19:10:13 | DEBUG    | TICK:0390 | Tick 390 started
19:10:14 | ERROR    | TICK:0390 | Physics processing failed: TANK_TAK_MOVING
19:10:14 | ERROR    | TICK:0390 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
    raise AttributeError(name) from None
AttributeError: TANK_TAK_MOVING. Did you mean: 'TANK_TANK_MOVING'?

19:10:14 | DEBUG    | TICK:0390 | Team 1 has 5 tanks alive
19:10:14 | DEBUG    | TICK:0390 | Team 2 has 5 tanks alive
19:10:14 | DEBUG    | TICK:0390 | Team 1 has 5 tanks alive
19:10:14 | DEBUG    | TICK:0390 | Team 2 has 5 tanks alive
19:10:14 | DEBUG    | TICK:0391 | Tick 391 started
19:10:14 | ERROR    | TICK:0391 | Physics processing failed: TANK_TAK_MOVING
19:10:14 | ERROR    | TICK:0391 | Traceback (most recent call last):
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\game_loop.py", line 983, in _process_physics
    self.last_physics_results = process_physics_tick(
  File "c:\Users\jakub\Desktop\Repozytoria Github\MSI_Agent_Tank\Game\02_FRAKCJA_SILNIKA\backend\engine\physics.py", line 699, in process_physics_tick
    "type": CollisionType.TANK_TAK_MOVING.value,
  File "C:\Users\jakub\anaconda3\envs\MSI_tank\lib\enum.py", line 437, in __getattr__
